bus,2,83409,83347,Balti jaam,7,Z
bus,66,83498,83400,Priisle,96,Z
bus,21,83541,83519,Balti jaam,139,Z
bus,8,83835,83779,Äigrumäe,433,Z
bus,3,84158,84120,Pelguranna,756,Z
bus,85,84197,84187,Balti jaam,795,Z
bus,41,84322,84282,Balti jaam,920,Z
bus,84,84360,84350,Balti jaam,958,Z
bus,2,84677,84667,Balti jaam,1275,Z
bus,21,84843,84779,Balti jaam,1441,Z
bus,8,84937,84937,Äigrumäe,1535,Z
bus,66,85020,85020,Priisle,1618,Z
bus,3,85200,85200,Pelguranna,1798,Z
bus,85,85261,85261,Balti jaam,1859,Z
bus,59,85379,85379,Balti jaam,1977,Z
bus,84,85430,85430,Balti jaam,2028,Z
bus,41,85584,85584,Balti jaam,2182,Z
bus,2,85933,85933,Balti jaam,2531,Z
bus,21,86039,86039,Balti jaam,2637,Z
bus,85,86341,86341,Balti jaam,2939,Z
bus,84,86630,86630,Balti jaam,3228,Z
bus,66,86700,86700,Priisle,3298,Z
bus,41,86741,86741,Balti jaam,3339,Z
bus,66,83498,83400,Priisle,81,Z
bus,21,83541,83519,Balti jaam,124,Z
bus,8,83835,83779,Äigrumäe,418,Z
bus,3,84158,84120,Pelguranna,741,Z
bus,85,84197,84187,Balti jaam,780,Z
bus,41,84322,84282,Balti jaam,905,Z
bus,84,84360,84350,Balti jaam,943,Z
bus,2,84677,84667,Balti jaam,1260,Z
bus,21,84843,84779,Balti jaam,1426,Z
bus,8,84937,84937,Äigrumäe,1520,Z
bus,66,85020,85020,Priisle,1603,Z
bus,3,85200,85200,Pelguranna,1783,Z
bus,85,85261,85261,Balti jaam,1844,Z
bus,59,85379,85379,Balti jaam,1962,Z
bus,84,85430,85430,Balti jaam,2013,Z
bus,41,85584,85584,Balti jaam,2167,Z
bus,2,85933,85933,Balti jaam,2516,Z
bus,21,86039,86039,Balti jaam,2622,Z
bus,85,86341,86341,Balti jaam,2924,Z
bus,84,86630,86630,Balti jaam,3213,Z
bus,66,86700,86700,Priisle,3283,Z
bus,41,86741,86741,Balti jaam,3324,Z
bus,66,83490,83400,Priisle,57,Z
bus,21,83577,83519,Balti jaam,144,Z
bus,8,83827,83779,Äigrumäe,394,Z
bus,3,84134,84120,Pelguranna,701,Z
bus,85,84197,84187,Balti jaam,764,Z
bus,41,84294,84282,Balti jaam,861,Z
bus,84,84360,84350,Balti jaam,927,Z
bus,2,84677,84667,Balti jaam,1244,Z
bus,21,84855,84779,Balti jaam,1422,Z
bus,8,84937,84937,Äigrumäe,1504,Z
bus,66,85020,85020,Priisle,1587,Z
bus,3,85200,85200,Pelguranna,1767,Z
bus,85,85261,85261,Balti jaam,1828,Z
bus,59,85379,85379,Balti jaam,1946,Z
bus,84,85430,85430,Balti jaam,1997,Z
bus,41,85584,85584,Balti jaam,2151,Z
bus,2,85933,85933,Balti jaam,2500,Z
bus,21,86039,86039,Balti jaam,2606,Z
bus,85,86341,86341,Balti jaam,2908,Z
bus,84,86630,86630,Balti jaam,3197,Z
bus,66,86700,86700,Priisle,3267,Z
bus,41,86741,86741,Balti jaam,3308,Z
bus,66,83482,83400,Priisle,34,Z
bus,21,83585,83519,Balti jaam,137,Z
bus,8,83823,83779,Äigrumäe,375,Z
bus,3,84130,84120,Pelguranna,682,Z
bus,85,84197,84187,Balti jaam,749,Z
bus,41,84310,84282,Balti jaam,862,Z
bus,84,84360,84350,Balti jaam,912,Z
bus,2,84677,84667,Balti jaam,1229,Z
bus,21,84879,84779,Balti jaam,1431,Z
bus,8,84937,84937,Äigrumäe,1489,Z
bus,66,85020,85020,Priisle,1572,Z
bus,3,85200,85200,Pelguranna,1752,Z
bus,85,85261,85261,Balti jaam,1813,Z
bus,59,85379,85379,Balti jaam,1931,Z
bus,84,85430,85430,Balti jaam,1982,Z
bus,41,85584,85584,Balti jaam,2136,Z
bus,2,85933,85933,Balti jaam,2485,Z
bus,21,86039,86039,Balti jaam,2591,Z
bus,85,86341,86341,Balti jaam,2893,Z
bus,84,86630,86630,Balti jaam,3182,Z
bus,66,86700,86700,Priisle,3252,Z
bus,41,86741,86741,Balti jaam,3293,Z
bus,66,83482,83400,Priisle,18,Z
bus,21,83585,83519,Balti jaam,121,Z
bus,8,83823,83779,Äigrumäe,359,Z
bus,3,84130,84120,Pelguranna,666,Z
bus,85,84197,84187,Balti jaam,733,Z
bus,41,84310,84282,Balti jaam,846,Z
bus,84,84360,84350,Balti jaam,896,Z
bus,2,84677,84667,Balti jaam,1213,Z
bus,21,84879,84779,Balti jaam,1415,Z
bus,8,84937,84937,Äigrumäe,1473,Z
bus,66,85020,85020,Priisle,1556,Z
bus,3,85200,85200,Pelguranna,1736,Z
bus,85,85261,85261,Balti jaam,1797,Z
bus,59,85379,85379,Balti jaam,1915,Z
bus,84,85430,85430,Balti jaam,1966,Z
bus,41,85584,85584,Balti jaam,2120,Z
bus,2,85933,85933,Balti jaam,2469,Z
bus,21,86039,86039,Balti jaam,2575,Z
bus,85,86341,86341,Balti jaam,2877,Z
bus,84,86630,86630,Balti jaam,3166,Z
bus,66,86700,86700,Priisle,3236,Z
bus,41,86741,86741,Balti jaam,3277,Z
bus,66,83480,83400,Priisle,1,Z
bus,21,83585,83519,Balti jaam,106,Z
bus,8,83833,83779,Äigrumäe,354,Z
bus,3,84150,84120,Pelguranna,671,Z
bus,85,84197,84187,Balti jaam,718,Z
bus,41,84302,84282,Balti jaam,823,Z
bus,84,84360,84350,Balti jaam,881,Z
bus,2,84677,84667,Balti jaam,1198,Z
bus,21,84875,84779,Balti jaam,1396,Z
bus,8,84937,84937,Äigrumäe,1458,Z
bus,66,85020,85020,Priisle,1541,Z
bus,3,85200,85200,Pelguranna,1721,Z
bus,85,85261,85261,Balti jaam,1782,Z
bus,59,85379,85379,Balti jaam,1900,Z
bus,84,85430,85430,Balti jaam,1951,Z
bus,41,85584,85584,Balti jaam,2105,Z
bus,2,85933,85933,Balti jaam,2454,Z
bus,21,86039,86039,Balti jaam,2560,Z
bus,85,86341,86341,Balti jaam,2862,Z
bus,84,86630,86630,Balti jaam,3151,Z
bus,66,86700,86700,Priisle,3221,Z
bus,41,86741,86741,Balti jaam,3262,Z
bus,21,83573,83519,Balti jaam,79,Z
bus,8,83843,83779,Äigrumäe,349,Z
bus,3,84130,84120,Pelguranna,636,Z
bus,85,84197,84187,Balti jaam,703,Z
bus,41,84296,84282,Balti jaam,802,Z
bus,84,84360,84350,Balti jaam,866,Z
bus,2,84669,84667,Balti jaam,1175,Z
bus,21,84875,84779,Balti jaam,1381,Z
bus,8,84937,84937,Äigrumäe,1443,Z
bus,66,85020,85020,Priisle,1526,Z
bus,3,85200,85200,Pelguranna,1706,Z
bus,85,85261,85261,Balti jaam,1767,Z
bus,59,85379,85379,Balti jaam,1885,Z
bus,84,85430,85430,Balti jaam,1936,Z
bus,41,85584,85584,Balti jaam,2090,Z
bus,2,85933,85933,Balti jaam,2439,Z
bus,21,86039,86039,Balti jaam,2545,Z
bus,85,86341,86341,Balti jaam,2847,Z
bus,84,86630,86630,Balti jaam,3136,Z
bus,66,86700,86700,Priisle,3206,Z
bus,41,86741,86741,Balti jaam,3247,Z
bus,21,83573,83519,Balti jaam,64,Z
bus,8,83843,83779,Äigrumäe,334,Z
bus,3,84130,84120,Pelguranna,621,Z
bus,85,84197,84187,Balti jaam,688,Z
bus,41,84296,84282,Balti jaam,787,Z
bus,84,84360,84350,Balti jaam,851,Z
bus,2,84669,84667,Balti jaam,1160,Z
bus,21,84875,84779,Balti jaam,1366,Z
bus,8,84937,84937,Äigrumäe,1428,Z
bus,66,85020,85020,Priisle,1511,Z
bus,3,85200,85200,Pelguranna,1691,Z
bus,85,85261,85261,Balti jaam,1752,Z
bus,59,85379,85379,Balti jaam,1870,Z
bus,84,85430,85430,Balti jaam,1921,Z
bus,41,85584,85584,Balti jaam,2075,Z
bus,2,85933,85933,Balti jaam,2424,Z
bus,21,86039,86039,Balti jaam,2530,Z
bus,85,86341,86341,Balti jaam,2832,Z
bus,84,86630,86630,Balti jaam,3121,Z
bus,66,86700,86700,Priisle,3191,Z
bus,41,86741,86741,Balti jaam,3232,Z
bus,21,83577,83519,Balti jaam,52,Z
bus,8,83853,83779,Äigrumäe,328,Z
bus,3,84130,84120,Pelguranna,605,Z
bus,85,84197,84187,Balti jaam,672,Z
bus,41,84302,84282,Balti jaam,777,Z
bus,84,84360,84350,Balti jaam,835,Z
bus,2,84645,84667,Balti jaam,1120,Z
bus,21,84927,84779,Balti jaam,1402,Z
bus,8,84937,84937,Äigrumäe,1412,Z
bus,66,85020,85020,Priisle,1495,Z
bus,3,85200,85200,Pelguranna,1675,Z
bus,85,85261,85261,Balti jaam,1736,Z
bus,59,85379,85379,Balti jaam,1854,Z
bus,84,85430,85430,Balti jaam,1905,Z
bus,41,85584,85584,Balti jaam,2059,Z
bus,2,85933,85933,Balti jaam,2408,Z
bus,21,86039,86039,Balti jaam,2514,Z
bus,85,86341,86341,Balti jaam,2816,Z
bus,84,86630,86630,Balti jaam,3105,Z
bus,66,86700,86700,Priisle,3175,Z
bus,41,86741,86741,Balti jaam,3216,Z
bus,21,83577,83519,Balti jaam,37,Z
bus,8,83853,83779,Äigrumäe,313,Z
bus,3,84130,84120,Pelguranna,590,Z
bus,85,84197,84187,Balti jaam,657,Z
bus,41,84302,84282,Balti jaam,762,Z
bus,84,84360,84350,Balti jaam,820,Z
bus,2,84645,84667,Balti jaam,1105,Z
bus,21,84927,84779,Balti jaam,1387,Z
bus,8,84937,84937,Äigrumäe,1397,Z
bus,66,85020,85020,Priisle,1480,Z
bus,3,85200,85200,Pelguranna,1660,Z
bus,85,85261,85261,Balti jaam,1721,Z
bus,59,85379,85379,Balti jaam,1839,Z
bus,84,85430,85430,Balti jaam,1890,Z
bus,41,85584,85584,Balti jaam,2044,Z
bus,2,85933,85933,Balti jaam,2393,Z
bus,21,86039,86039,Balti jaam,2499,Z
bus,85,86341,86341,Balti jaam,2801,Z
bus,84,86630,86630,Balti jaam,3090,Z
bus,66,86700,86700,Priisle,3160,Z
bus,41,86741,86741,Balti jaam,3201,Z
bus,21,83597,83519,Balti jaam,42,Z
bus,8,83845,83779,Äigrumäe,290,Z
bus,3,84130,84120,Pelguranna,575,Z
bus,85,84197,84187,Balti jaam,642,Z
bus,41,84296,84282,Balti jaam,741,Z
bus,84,84360,84350,Balti jaam,805,Z
bus,2,84631,84667,Balti jaam,1076,Z
bus,21,84919,84779,Balti jaam,1364,Z
bus,8,84937,84937,Äigrumäe,1382,Z
bus,66,85020,85020,Priisle,1465,Z
bus,3,85200,85200,Pelguranna,1645,Z
bus,85,85261,85261,Balti jaam,1706,Z
bus,59,85379,85379,Balti jaam,1824,Z
bus,84,85430,85430,Balti jaam,1875,Z
bus,41,85584,85584,Balti jaam,2029,Z
bus,2,85933,85933,Balti jaam,2378,Z
bus,21,86039,86039,Balti jaam,2484,Z
bus,85,86341,86341,Balti jaam,2786,Z
bus,84,86630,86630,Balti jaam,3075,Z
bus,66,86700,86700,Priisle,3145,Z
bus,41,86741,86741,Balti jaam,3186,Z
bus,21,83593,83519,Balti jaam,22,Z
bus,8,83833,83779,Äigrumäe,262,Z
bus,3,84130,84120,Pelguranna,559,Z
bus,85,84211,84187,Balti jaam,640,Z
bus,41,84298,84282,Balti jaam,727,Z
bus,84,84360,84350,Balti jaam,789,Z
bus,2,84625,84667,Balti jaam,1054,Z
bus,8,84937,84937,Äigrumäe,1366,Z
bus,21,85007,84779,Balti jaam,1436,Z
bus,66,85020,85020,Priisle,1449,Z
bus,3,85200,85200,Pelguranna,1629,Z
bus,85,85261,85261,Balti jaam,1690,Z
bus,59,85379,85379,Balti jaam,1808,Z
bus,84,85430,85430,Balti jaam,1859,Z
bus,41,85584,85584,Balti jaam,2013,Z
bus,2,85933,85933,Balti jaam,2362,Z
bus,21,86039,86039,Balti jaam,2468,Z
bus,85,86341,86341,Balti jaam,2770,Z
bus,84,86630,86630,Balti jaam,3059,Z
bus,66,86700,86700,Priisle,3129,Z
bus,41,86741,86741,Balti jaam,3170,Z
bus,21,83593,83519,Balti jaam,7,Z
bus,8,83833,83779,Äigrumäe,247,Z
bus,3,84130,84120,Pelguranna,544,Z
bus,85,84211,84187,Balti jaam,625,Z
bus,41,84298,84282,Balti jaam,712,Z
bus,84,84360,84350,Balti jaam,774,Z
bus,2,84625,84667,Balti jaam,1039,Z
bus,8,84937,84937,Äigrumäe,1351,Z
bus,21,85007,84779,Balti jaam,1421,Z
bus,66,85020,85020,Priisle,1434,Z
bus,3,85200,85200,Pelguranna,1614,Z
bus,85,85261,85261,Balti jaam,1675,Z
bus,59,85379,85379,Balti jaam,1793,Z
bus,84,85430,85430,Balti jaam,1844,Z
bus,41,85584,85584,Balti jaam,1998,Z
bus,2,85933,85933,Balti jaam,2347,Z
bus,21,86039,86039,Balti jaam,2453,Z
bus,85,86341,86341,Balti jaam,2755,Z
bus,84,86630,86630,Balti jaam,3044,Z
bus,66,86700,86700,Priisle,3114,Z
bus,41,86741,86741,Balti jaam,3155,Z
bus,2,87181,87181,Balti jaam,3595,Z
bus,8,83827,83779,Äigrumäe,225,Z
bus,3,84126,84120,Pelguranna,524,Z
bus,85,84199,84187,Balti jaam,597,Z
bus,41,84292,84282,Balti jaam,690,Z
bus,84,84360,84350,Balti jaam,758,Z
bus,2,84659,84667,Balti jaam,1057,Z
bus,8,84937,84937,Äigrumäe,1335,Z
bus,21,84997,84779,Balti jaam,1395,Z
bus,66,85020,85020,Priisle,1418,Z
bus,3,85200,85200,Pelguranna,1598,Z
bus,85,85261,85261,Balti jaam,1659,Z
bus,59,85379,85379,Balti jaam,1777,Z
bus,84,85430,85430,Balti jaam,1828,Z
bus,41,85584,85584,Balti jaam,1982,Z
bus,2,85933,85933,Balti jaam,2331,Z
bus,21,86039,86039,Balti jaam,2437,Z
bus,85,86341,86341,Balti jaam,2739,Z
bus,84,86630,86630,Balti jaam,3028,Z
bus,66,86700,86700,Priisle,3098,Z
bus,41,86741,86741,Balti jaam,3139,Z
bus,2,87181,87181,Balti jaam,3579,Z
bus,8,83845,83779,Äigrumäe,228,Z
bus,3,84112,84120,Pelguranna,495,Z
bus,85,84217,84187,Balti jaam,600,Z
bus,41,84292,84282,Balti jaam,675,Z
bus,84,84360,84350,Balti jaam,743,Z
bus,2,84673,84667,Balti jaam,1056,Z
bus,8,84937,84937,Äigrumäe,1320,Z
bus,21,84993,84779,Balti jaam,1376,Z
bus,66,85020,85020,Priisle,1403,Z
bus,3,85200,85200,Pelguranna,1583,Z
bus,85,85261,85261,Balti jaam,1644,Z
bus,59,85379,85379,Balti jaam,1762,Z
bus,84,85430,85430,Balti jaam,1813,Z
bus,41,85584,85584,Balti jaam,1967,Z
bus,2,85933,85933,Balti jaam,2316,Z
bus,21,86039,86039,Balti jaam,2422,Z
bus,85,86341,86341,Balti jaam,2724,Z
bus,84,86630,86630,Balti jaam,3013,Z
bus,66,86700,86700,Priisle,3083,Z
bus,41,86741,86741,Balti jaam,3124,Z
bus,2,87181,87181,Balti jaam,3564,Z
bus,8,83845,83779,Äigrumäe,213,Z
bus,3,84112,84120,Pelguranna,480,Z
bus,85,84217,84187,Balti jaam,585,Z
bus,41,84292,84282,Balti jaam,660,Z
bus,84,84360,84350,Balti jaam,728,Z
bus,2,84673,84667,Balti jaam,1041,Z
bus,8,84937,84937,Äigrumäe,1305,Z
bus,21,84993,84779,Balti jaam,1361,Z
bus,66,85020,85020,Priisle,1388,Z
bus,3,85200,85200,Pelguranna,1568,Z
bus,85,85261,85261,Balti jaam,1629,Z
bus,59,85379,85379,Balti jaam,1747,Z
bus,84,85430,85430,Balti jaam,1798,Z
bus,41,85584,85584,Balti jaam,1952,Z
bus,2,85933,85933,Balti jaam,2301,Z
bus,21,86039,86039,Balti jaam,2407,Z
bus,85,86341,86341,Balti jaam,2709,Z
bus,84,86630,86630,Balti jaam,2998,Z
bus,66,86700,86700,Priisle,3068,Z
bus,41,86741,86741,Balti jaam,3109,Z
bus,2,87181,87181,Balti jaam,3549,Z
bus,8,83829,83779,Äigrumäe,181,Z
bus,3,84126,84120,Pelguranna,478,Z
bus,85,84215,84187,Balti jaam,567,Z
bus,41,84292,84282,Balti jaam,644,Z
bus,84,84360,84350,Balti jaam,712,Z
bus,2,84677,84667,Balti jaam,1029,Z
bus,8,84937,84937,Äigrumäe,1289,Z
bus,21,85005,84779,Balti jaam,1357,Z
bus,66,85020,85020,Priisle,1372,Z
bus,3,85200,85200,Pelguranna,1552,Z
bus,85,85261,85261,Balti jaam,1613,Z
bus,59,85379,85379,Balti jaam,1731,Z
bus,84,85430,85430,Balti jaam,1782,Z
bus,41,85584,85584,Balti jaam,1936,Z
bus,2,85933,85933,Balti jaam,2285,Z
bus,21,86039,86039,Balti jaam,2391,Z
bus,85,86341,86341,Balti jaam,2693,Z
bus,84,86630,86630,Balti jaam,2982,Z
bus,66,86700,86700,Priisle,3052,Z
bus,41,86741,86741,Balti jaam,3093,Z
bus,2,87181,87181,Balti jaam,3533,Z
bus,8,83811,83779,Äigrumäe,148,Z
bus,3,84130,84120,Pelguranna,467,Z
bus,85,84213,84187,Balti jaam,550,Z
bus,41,84292,84282,Balti jaam,629,Z
bus,84,84360,84350,Balti jaam,697,Z
bus,2,84677,84667,Balti jaam,1014,Z
bus,8,84937,84937,Äigrumäe,1274,Z
bus,21,85003,84779,Balti jaam,1340,Z
bus,66,85020,85020,Priisle,1357,Z
bus,3,85200,85200,Pelguranna,1537,Z
bus,85,85261,85261,Balti jaam,1598,Z
bus,59,85379,85379,Balti jaam,1716,Z
bus,84,85430,85430,Balti jaam,1767,Z
bus,41,85584,85584,Balti jaam,1921,Z
bus,2,85933,85933,Balti jaam,2270,Z
bus,21,86039,86039,Balti jaam,2376,Z
bus,85,86341,86341,Balti jaam,2678,Z
bus,84,86630,86630,Balti jaam,2967,Z
bus,66,86700,86700,Priisle,3037,Z
bus,41,86741,86741,Balti jaam,3078,Z
bus,2,87181,87181,Balti jaam,3518,Z
bus,8,83811,83779,Äigrumäe,133,Z
bus,3,84130,84120,Pelguranna,452,Z
bus,85,84213,84187,Balti jaam,535,Z
bus,41,84292,84282,Balti jaam,614,Z
bus,84,84360,84350,Balti jaam,682,Z
bus,2,84677,84667,Balti jaam,999,Z
bus,8,84937,84937,Äigrumäe,1259,Z
bus,21,85003,84779,Balti jaam,1325,Z
bus,66,85020,85020,Priisle,1342,Z
bus,3,85200,85200,Pelguranna,1522,Z
bus,85,85261,85261,Balti jaam,1583,Z
bus,59,85379,85379,Balti jaam,1701,Z
bus,84,85430,85430,Balti jaam,1752,Z
bus,41,85584,85584,Balti jaam,1906,Z
bus,2,85933,85933,Balti jaam,2255,Z
bus,21,86039,86039,Balti jaam,2361,Z
bus,85,86341,86341,Balti jaam,2663,Z
bus,84,86630,86630,Balti jaam,2952,Z
bus,66,86700,86700,Priisle,3022,Z
bus,41,86741,86741,Balti jaam,3063,Z
bus,2,87181,87181,Balti jaam,3503,Z
bus,21,87270,87270,Balti jaam,3592,Z
bus,8,83827,83779,Äigrumäe,133,Z
bus,3,84130,84120,Pelguranna,436,Z
bus,85,84231,84187,Balti jaam,537,Z
bus,41,84316,84282,Balti jaam,622,Z
bus,84,84360,84350,Balti jaam,666,Z
bus,2,84677,84667,Balti jaam,983,Z
bus,8,84937,84937,Äigrumäe,1243,Z
bus,21,85001,84779,Balti jaam,1307,Z
bus,66,85020,85020,Priisle,1326,Z
bus,3,85200,85200,Pelguranna,1506,Z
bus,85,85261,85261,Balti jaam,1567,Z
bus,59,85379,85379,Balti jaam,1685,Z
bus,84,85430,85430,Balti jaam,1736,Z
bus,41,85584,85584,Balti jaam,1890,Z
bus,2,85933,85933,Balti jaam,2239,Z
bus,21,86039,86039,Balti jaam,2345,Z
bus,85,86341,86341,Balti jaam,2647,Z
bus,84,86630,86630,Balti jaam,2936,Z
bus,66,86700,86700,Priisle,3006,Z
bus,41,86741,86741,Balti jaam,3047,Z
bus,2,87181,87181,Balti jaam,3487,Z
bus,21,87270,87270,Balti jaam,3576,Z
bus,8,83827,83779,Äigrumäe,118,Z
bus,3,84130,84120,Pelguranna,421,Z
bus,85,84231,84187,Balti jaam,522,Z
bus,41,84316,84282,Balti jaam,607,Z
bus,84,84360,84350,Balti jaam,651,Z
bus,2,84677,84667,Balti jaam,968,Z
bus,8,84937,84937,Äigrumäe,1228,Z
bus,21,85001,84779,Balti jaam,1292,Z
bus,66,85020,85020,Priisle,1311,Z
bus,3,85200,85200,Pelguranna,1491,Z
bus,85,85261,85261,Balti jaam,1552,Z
bus,59,85379,85379,Balti jaam,1670,Z
bus,84,85430,85430,Balti jaam,1721,Z
bus,41,85584,85584,Balti jaam,1875,Z
bus,2,85933,85933,Balti jaam,2224,Z
bus,21,86039,86039,Balti jaam,2330,Z
bus,85,86341,86341,Balti jaam,2632,Z
bus,84,86630,86630,Balti jaam,2921,Z
bus,66,86700,86700,Priisle,2991,Z
bus,41,86741,86741,Balti jaam,3032,Z
bus,2,87181,87181,Balti jaam,3472,Z
bus,21,87270,87270,Balti jaam,3561,Z
bus,8,83819,83779,Äigrumäe,95,Z
bus,3,84138,84120,Pelguranna,414,Z
bus,85,84223,84187,Balti jaam,499,Z
bus,41,84306,84282,Balti jaam,582,Z
bus,84,84360,84350,Balti jaam,636,Z
bus,2,84669,84667,Balti jaam,945,Z
bus,8,84937,84937,Äigrumäe,1213,Z
bus,21,84993,84779,Balti jaam,1269,Z
bus,66,85020,85020,Priisle,1296,Z
bus,3,85200,85200,Pelguranna,1476,Z
bus,85,85261,85261,Balti jaam,1537,Z
bus,59,85379,85379,Balti jaam,1655,Z
bus,84,85430,85430,Balti jaam,1706,Z
bus,41,85584,85584,Balti jaam,1860,Z
bus,2,85933,85933,Balti jaam,2209,Z
bus,21,86039,86039,Balti jaam,2315,Z
bus,85,86341,86341,Balti jaam,2617,Z
bus,84,86630,86630,Balti jaam,2906,Z
bus,66,86700,86700,Priisle,2976,Z
bus,41,86741,86741,Balti jaam,3017,Z
bus,2,87181,87181,Balti jaam,3457,Z
bus,21,87270,87270,Balti jaam,3546,Z
bus,8,83841,83779,Äigrumäe,102,Z
bus,3,84146,84120,Pelguranna,407,Z
bus,85,84221,84187,Balti jaam,482,Z
bus,41,84298,84282,Balti jaam,559,Z
bus,84,84360,84350,Balti jaam,621,Z
bus,2,84643,84667,Balti jaam,904,Z
bus,8,84937,84937,Äigrumäe,1198,Z
bus,21,85001,84779,Balti jaam,1262,Z
bus,66,85020,85020,Priisle,1281,Z
bus,3,85200,85200,Pelguranna,1461,Z
bus,85,85261,85261,Balti jaam,1522,Z
bus,59,85379,85379,Balti jaam,1640,Z
bus,84,85430,85430,Balti jaam,1691,Z
bus,41,85584,85584,Balti jaam,1845,Z
bus,2,85933,85933,Balti jaam,2194,Z
bus,21,86039,86039,Balti jaam,2300,Z
bus,85,86341,86341,Balti jaam,2602,Z
bus,84,86630,86630,Balti jaam,2891,Z
bus,66,86700,86700,Priisle,2961,Z
bus,41,86741,86741,Balti jaam,3002,Z
bus,2,87181,87181,Balti jaam,3442,Z
bus,21,87270,87270,Balti jaam,3531,Z
bus,8,83841,83779,Äigrumäe,86,Z
bus,3,84146,84120,Pelguranna,391,Z
bus,85,84221,84187,Balti jaam,466,Z
bus,41,84298,84282,Balti jaam,543,Z
bus,84,84360,84350,Balti jaam,605,Z
bus,2,84643,84667,Balti jaam,888,Z
bus,8,84937,84937,Äigrumäe,1182,Z
bus,21,85001,84779,Balti jaam,1246,Z
bus,66,85020,85020,Priisle,1265,Z
bus,3,85200,85200,Pelguranna,1445,Z
bus,85,85261,85261,Balti jaam,1506,Z
bus,59,85379,85379,Balti jaam,1624,Z
bus,84,85430,85430,Balti jaam,1675,Z
bus,41,85584,85584,Balti jaam,1829,Z
bus,2,85933,85933,Balti jaam,2178,Z
bus,21,86039,86039,Balti jaam,2284,Z
bus,85,86341,86341,Balti jaam,2586,Z
bus,84,86630,86630,Balti jaam,2875,Z
bus,66,86700,86700,Priisle,2945,Z
bus,41,86741,86741,Balti jaam,2986,Z
bus,2,87181,87181,Balti jaam,3426,Z
bus,21,87270,87270,Balti jaam,3515,Z
bus,8,83851,83779,Äigrumäe,81,Z
bus,3,84130,84120,Pelguranna,360,Z
bus,85,84243,84187,Balti jaam,473,Z
bus,41,84292,84282,Balti jaam,522,Z
bus,84,84360,84350,Balti jaam,590,Z
bus,2,84619,84667,Balti jaam,849,Z
bus,8,84937,84937,Äigrumäe,1167,Z
bus,21,84985,84779,Balti jaam,1215,Z
bus,66,85020,85020,Priisle,1250,Z
bus,3,85200,85200,Pelguranna,1430,Z
bus,85,85261,85261,Balti jaam,1491,Z
bus,59,85379,85379,Balti jaam,1609,Z
bus,84,85430,85430,Balti jaam,1660,Z
bus,41,85584,85584,Balti jaam,1814,Z
bus,2,85933,85933,Balti jaam,2163,Z
bus,21,86039,86039,Balti jaam,2269,Z
bus,85,86341,86341,Balti jaam,2571,Z
bus,84,86630,86630,Balti jaam,2860,Z
bus,66,86700,86700,Priisle,2930,Z
bus,41,86741,86741,Balti jaam,2971,Z
bus,2,87181,87181,Balti jaam,3411,Z
bus,21,87270,87270,Balti jaam,3500,Z
bus,8,83853,83779,Äigrumäe,68,Z
bus,3,84130,84120,Pelguranna,345,Z
bus,85,84231,84187,Balti jaam,446,Z
bus,41,84302,84282,Balti jaam,517,Z
bus,84,84360,84350,Balti jaam,575,Z
bus,2,84637,84667,Balti jaam,852,Z
bus,8,84937,84937,Äigrumäe,1152,Z
bus,21,84993,84779,Balti jaam,1208,Z
bus,66,85020,85020,Priisle,1235,Z
bus,3,85200,85200,Pelguranna,1415,Z
bus,85,85261,85261,Balti jaam,1476,Z
bus,59,85379,85379,Balti jaam,1594,Z
bus,84,85430,85430,Balti jaam,1645,Z
bus,41,85584,85584,Balti jaam,1799,Z
bus,2,85933,85933,Balti jaam,2148,Z
bus,21,86039,86039,Balti jaam,2254,Z
bus,85,86341,86341,Balti jaam,2556,Z
bus,84,86630,86630,Balti jaam,2845,Z
